,cheat,weight,gender,age,water_balance,walking,digestion,motivation,hunger,anxiety,result_perception,sugar,artificial sweetener,fiber (grams),protein,carbs,fats,fast_carbs,physical_activity,fatigue,sleep,craving,calorie_deficit,meal_number
0,1.0,75.0,0,48.0,1.5,4.4,0,8,1,2,1,1,0,17,40,55,5,20,2,5,6,4,30,3
34,1.0,56.0,0,27.0,1.7,6.3,0,2,4,2,2,0,0,22,40,35,25,15,3,2,7,5,25,4
66,0.0,69.0,0,23.0,2.5,6.2,1,1,1,2,3,1,1,15,40,55,5,20,2,4,7,1,20,4
86,1.0,73.0,0,41.0,1.2,7.0,0,7,1,8,3,0,1,23,35,45,20,25,4,4,6,3,20,4
100,1.0,61.0,0,24.0,1.3,5.1,1,3,2,6,5,1,1,21,35,55,10,25,4,4,8,2,30,5
133,1.0,75.0,0,22.0,2.4,7.6,1,8,2,7,1,0,1,24,35,35,30,15,3,5,6,5,15,5
172,1.0,70.0,0,37.0,1.4,6.6,1,6,1,5,5,0,1,11,40,50,10,20,2,3,6,1,35,5
209,0.0,76.0,0,48.0,1.0,8.0,0,9,3,4,4,1,0,17,45,50,5,20,3,3,6,5,35,5
231,0.0,65.0,0,18.0,2.1,3.5,1,2,3,5,3,1,1,13,45,45,10,25,1,1,8,1,30,5
261,0.0,57.0,0,40.0,1.4,5.9,1,6,5,9,1,0,0,11,40,35,25,20,5,5,8,3,15,5
297,0.0,63.0,0,19.0,2.1,6.3,1,1,1,1,3,1,1,13,45,50,5,15,3,4,7,3,20,3
315,1.0,55.0,0,23.0,1.3,3.2,0,1,5,3,1,1,1,20,35,40,25,25,4,3,7,4,15,4
330,1.0,65.0,0,31.0,1.1,3.2,1,6,3,3,1,1,0,21,45,50,5,15,3,5,7,3,35,4
340,0.0,90.0,0,47.0,1.5,6.3,1,9,2,1,2,0,1,22,45,40,15,20,4,3,8,5,35,5
348,1.0,68.0,0,47.0,2.0,3.9,0,2,1,1,4,0,0,15,40,45,15,20,5,3,8,2,30,3
364,1.0,71.0,0,34.0,2.4,3.8,0,10,4,2,2,0,1,10,45,50,5,25,1,4,8,2,15,5
397,1.0,90.0,0,22.0,1.2,4.0,1,6,3,4,3,1,1,21,40,45,15,20,3,4,6,2,25,4
414,0.0,76.5,0,37.0,2.3,5.6,0,4,3,6,4,1,0,11,45,50,5,20,3,2,8,4,20,4
448,0.0,56.0,0,47.0,1.3,4.9,1,2,4,1,1,0,0,22,45,45,10,20,2,4,6,2,25,3
457,0.0,75.0,0,28.0,1.5,6.2,1,2,5,6,2,0,0,16,45,35,20,20,1,4,8,2,25,5
484,0.0,60.0,0,34.0,1.5,3.5,0,5,4,4,5,0,0,21,35,50,15,25,2,5,8,5,15,4
526,0.0,65.0,0,47.0,1.9,4.7,1,6,3,4,3,0,0,18,35,35,30,25,5,5,7,3,15,4
561,0.0,62.0,0,45.0,1.3,3.3,0,7,1,7,5,1,0,14,35,40,25,25,2,5,8,4,20,5
590,1.0,74.0,0,47.0,2.1,5.5,0,7,5,7,5,1,0,21,35,55,10,25,2,2,8,2,15,4
623,0.0,72.0,0,23.0,2.5,4.7,1,5,4,4,1,1,0,16,35,55,10,15,5,1,6,1,30,4
639,1.0,64.0,0,25.0,1.9,4.9,0,8,5,4,5,1,0,24,35,55,10,20,5,3,8,4,20,4
